FACILITY_ID,Industry
"1,004,114",Wet Corn Milling
"1,004,114",Wet Corn Milling
"1,007,881",Wet Corn Milling
"1,007,881",Wet Corn Milling
"1,007,881",Wet Corn Milling
"1,007,881",Wet Corn Milling
"1,000,261",Wet Corn Milling
"1,000,261",Wet Corn Milling
"1,000,261",Wet Corn Milling
"1,000,261",Wet Corn Milling
"1,005,988",Wet Corn Milling
"1,005,988",Wet Corn Milling
"1,005,988",Wet Corn Milling
"1,005,988",Wet Corn Milling
"1,001,090",Wet Corn Milling
"1,001,090",Wet Corn Milling
"1,001,090",Wet Corn Milling
"1,001,090",Wet Corn Milling
"1,000,304",Wet Corn Milling
"1,000,304",Wet Corn Milling
"1,000,304",Wet Corn Milling
"1,000,304",Wet Corn Milling
"1,002,632",Wet Corn Milling
"1,002,632",Wet Corn Milling
"1,002,632",Wet Corn Milling
"1,002,632",Wet Corn Milling
"1,006,637",Wet Corn Milling
"1,006,637",Wet Corn Milling
"1,006,637",Wet Corn Milling
"1,006,637",Wet Corn Milling
"1,000,407",Wet Corn Milling
"1,000,407",Wet Corn Milling
"1,000,407",Wet Corn Milling
"1,000,407",Wet Corn Milling
"1,001,675",Wet Corn Milling
"1,001,675",Wet Corn Milling
"1,001,675",Wet Corn Milling
"1,001,675",Wet Corn Milling
"1,001,293",Wet Corn Milling
"1,001,293",Wet Corn Milling
"1,001,293",Wet Corn Milling
"1,001,293",Wet Corn Milling
"1,010,590",Wet Corn Milling
"1,010,590",Wet Corn Milling
"1,010,590",Wet Corn Milling
"1,010,590",Wet Corn Milling
"1,007,176",Paperboard Mills
"1,007,176",Paperboard Mills
"1,007,176",Paperboard Mills
"1,007,176",Paperboard Mills
"1,004,554",Paperboard Mills
"1,004,554",Paperboard Mills
"1,004,554",Paperboard Mills
"1,004,554",Paperboard Mills
"1,001,671",Paperboard Mills
"1,001,671",Paperboard Mills
"1,001,671",Paperboard Mills
"1,001,671",Paperboard Mills
"1,007,846",Paperboard Mills
"1,007,846",Paperboard Mills
"1,007,846",Paperboard Mills
"1,007,846",Paperboard Mills
"1,001,825",Paperboard Mills
"1,001,825",Paperboard Mills
"1,001,825",Paperboard Mills
"1,001,825",Paperboard Mills
"1,000,041",Paperboard Mills
"1,000,041",Paperboard Mills
"1,000,041",Paperboard Mills
"1,000,041",Paperboard Mills
"1,002,862",Paperboard Mills
"1,002,862",Paperboard Mills
"1,002,862",Paperboard Mills
"1,002,862",Paperboard Mills
"1,000,409",Paperboard Mills
"1,000,409",Paperboard Mills
"1,000,409",Paperboard Mills
"1,000,409",Paperboard Mills
"1,002,861",Paperboard Mills
"1,002,861",Paperboard Mills
"1,002,861",Paperboard Mills
"1,002,861",Paperboard Mills
"1,012,019",Paperboard Mills
"1,012,019",Paperboard Mills
"1,012,019",Paperboard Mills
"1,012,019",Paperboard Mills
"1,005,979",Paperboard Mills
"1,005,979",Paperboard Mills
"1,005,979",Paperboard Mills
"1,005,979",Paperboard Mills
"1,004,553",Paperboard Mills
"1,004,553",Paperboard Mills
"1,004,553",Paperboard Mills
"1,004,553",Paperboard Mills
"1,001,910",Paperboard Mills
"1,001,910",Paperboard Mills
"1,001,910",Paperboard Mills
"1,001,910",Paperboard Mills
"1,004,024",Paperboard Mills
"1,004,024",Paperboard Mills
"1,004,024",Paperboard Mills
"1,004,024",Paperboard Mills
"1,003,953",Paperboard Mills
"1,003,953",Paperboard Mills
"1,003,953",Paperboard Mills
"1,003,953",Paperboard Mills
"1,005,768",Paperboard Mills
"1,005,768",Paperboard Mills
"1,005,768",Paperboard Mills
"1,005,768",Paperboard Mills
"1,000,427",Paperboard Mills
"1,000,427",Paperboard Mills
"1,000,427",Paperboard Mills
"1,000,427",Paperboard Mills
"1,006,839",Paperboard Mills
"1,006,839",Paperboard Mills
"1,006,839",Paperboard Mills
"1,006,839",Paperboard Mills
"1,002,016",Paperboard Mills
"1,002,016",Paperboard Mills
"1,002,016",Paperboard Mills
"1,002,016",Paperboard Mills
"1,011,729",Paperboard Mills
"1,011,729",Paperboard Mills
"1,011,729",Paperboard Mills
"1,011,729",Paperboard Mills
"1,005,938",Paperboard Mills
"1,005,938",Paperboard Mills
"1,005,938",Paperboard Mills
"1,005,938",Paperboard Mills
"1,004,672",Paperboard Mills
"1,004,672",Paperboard Mills
"1,004,672",Paperboard Mills
"1,004,672",Paperboard Mills
"1,006,377",Paperboard Mills
"1,006,377",Paperboard Mills
"1,006,377",Paperboard Mills
"1,006,377",Paperboard Mills
"1,006,626",Paperboard Mills
"1,006,626",Paperboard Mills
"1,006,626",Paperboard Mills
"1,006,626",Paperboard Mills
"1,011,051",Paperboard Mills
"1,011,051",Paperboard Mills
"1,011,051",Paperboard Mills
"1,011,051",Paperboard Mills
"1,007,804",Paperboard Mills
"1,007,804",Paperboard Mills
"1,007,804",Paperboard Mills
"1,007,804",Paperboard Mills
"1,004,961",Paperboard Mills
"1,004,961",Paperboard Mills
"1,004,961",Paperboard Mills
"1,004,961",Paperboard Mills
"1,001,697",Paperboard Mills
"1,001,697",Paperboard Mills
"1,001,697",Paperboard Mills
"1,001,697",Paperboard Mills
"1,010,759",Paperboard Mills
"1,010,759",Paperboard Mills
"1,010,759",Paperboard Mills
"1,010,759",Paperboard Mills
"1,006,803",Paperboard Mills
"1,006,803",Paperboard Mills
"1,006,803",Paperboard Mills
"1,006,803",Paperboard Mills
"1,002,098",Paperboard Mills
"1,002,098",Paperboard Mills
"1,002,098",Paperboard Mills
"1,002,098",Paperboard Mills
"1,002,823",Paperboard Mills
"1,002,823",Paperboard Mills
"1,002,823",Paperboard Mills
"1,002,823",Paperboard Mills
"1,004,055",Paperboard Mills
"1,004,055",Paperboard Mills
"1,004,055",Paperboard Mills
"1,004,055",Paperboard Mills
"1,002,149",Paperboard Mills
"1,002,149",Paperboard Mills
"1,002,149",Paperboard Mills
"1,002,149",Paperboard Mills
"1,005,653",Paperboard Mills
"1,005,653",Paperboard Mills
"1,005,653",Paperboard Mills
"1,005,653",Paperboard Mills
"1,004,886",Paperboard Mills
"1,004,886",Paperboard Mills
"1,004,886",Paperboard Mills
"1,004,886",Paperboard Mills
"1,005,909",Paperboard Mills
"1,005,909",Paperboard Mills
"1,005,909",Paperboard Mills
"1,005,909",Paperboard Mills
"1,002,305",Paperboard Mills
"1,002,305",Paperboard Mills
"1,002,305",Paperboard Mills
"1,002,305",Paperboard Mills
"1,006,892",Paperboard Mills
"1,006,892",Paperboard Mills
"1,006,892",Paperboard Mills
"1,006,892",Paperboard Mills
"1,000,256",Paperboard Mills
"1,000,256",Paperboard Mills
"1,000,256",Paperboard Mills
"1,000,256",Paperboard Mills
"1,007,627",Paperboard Mills
"1,007,627",Paperboard Mills
"1,007,627",Paperboard Mills
"1,007,627",Paperboard Mills
"1,000,602",Paperboard Mills
"1,000,602",Paperboard Mills
"1,000,602",Paperboard Mills
"1,000,602",Paperboard Mills
"1,006,454",Paperboard Mills
"1,006,454",Paperboard Mills
"1,006,454",Paperboard Mills
"1,006,454",Paperboard Mills
"1,007,964",Paperboard Mills
"1,007,964",Paperboard Mills
"1,007,964",Paperboard Mills
"1,007,964",Paperboard Mills
"1,006,760",Paperboard Mills
"1,006,760",Paperboard Mills
"1,006,760",Paperboard Mills
"1,006,760",Paperboard Mills
"1,003,470",Paperboard Mills
"1,003,470",Paperboard Mills
"1,003,470",Paperboard Mills
"1,003,470",Paperboard Mills
"1,007,867",Paperboard Mills
"1,007,867",Paperboard Mills
"1,007,867",Paperboard Mills
"1,007,867",Paperboard Mills
"1,005,579",Paperboard Mills
"1,005,579",Paperboard Mills
"1,005,579",Paperboard Mills
"1,005,579",Paperboard Mills
"1,008,708",Paperboard Mills
"1,008,708",Paperboard Mills
"1,008,708",Paperboard Mills
"1,008,708",Paperboard Mills
"1,000,624",Paperboard Mills
"1,000,624",Paperboard Mills
"1,000,624",Paperboard Mills
"1,000,624",Paperboard Mills
"1,000,273",Paperboard Mills
"1,000,273",Paperboard Mills
"1,000,273",Paperboard Mills
"1,000,273",Paperboard Mills
"1,000,353",Paperboard Mills
"1,000,353",Paperboard Mills
"1,000,353",Paperboard Mills
"1,000,353",Paperboard Mills
"1,003,280",Paperboard Mills
"1,003,280",Paperboard Mills
"1,003,280",Paperboard Mills
"1,003,280",Paperboard Mills
"1,000,319",Paperboard Mills
"1,000,319",Paperboard Mills
"1,000,319",Paperboard Mills
"1,000,319",Paperboard Mills
"1,006,776",Paperboard Mills
"1,006,776",Paperboard Mills
"1,006,776",Paperboard Mills
"1,006,776",Paperboard Mills
"1,005,738",Paperboard Mills
"1,005,738",Paperboard Mills
"1,005,738",Paperboard Mills
"1,005,738",Paperboard Mills
"1,005,012",Paperboard Mills
"1,005,012",Paperboard Mills
"1,005,012",Paperboard Mills
"1,005,012",Paperboard Mills
"1,005,948",Paperboard Mills
"1,005,948",Paperboard Mills
"1,005,948",Paperboard Mills
"1,005,948",Paperboard Mills
"1,002,113",Paperboard Mills
"1,002,113",Paperboard Mills
"1,002,113",Paperboard Mills
"1,002,113",Paperboard Mills
"1,002,708",Paperboard Mills
"1,002,708",Paperboard Mills
"1,002,708",Paperboard Mills
"1,002,708",Paperboard Mills
"1,006,423",Paperboard Mills
"1,006,423",Paperboard Mills
"1,006,423",Paperboard Mills
"1,006,423",Paperboard Mills
"1,005,970",Paperboard Mills
"1,005,970",Paperboard Mills
"1,005,970",Paperboard Mills
"1,005,970",Paperboard Mills
"1,004,982",Paperboard Mills
"1,004,982",Paperboard Mills
"1,004,982",Paperboard Mills
"1,004,982",Paperboard Mills
"1,007,871",Paperboard Mills
"1,007,871",Paperboard Mills
"1,007,871",Paperboard Mills
"1,007,871",Paperboard Mills
"1,001,069",Paperboard Mills
"1,001,069",Paperboard Mills
"1,001,069",Paperboard Mills
"1,001,069",Paperboard Mills
"1,006,988",Paperboard Mills
"1,006,988",Paperboard Mills
"1,006,988",Paperboard Mills
"1,006,988",Paperboard Mills
"1,004,536",Paperboard Mills
"1,004,536",Paperboard Mills
"1,004,536",Paperboard Mills
"1,004,536",Paperboard Mills
"1,003,884",Paperboard Mills
"1,003,884",Paperboard Mills
"1,003,884",Paperboard Mills
"1,003,884",Paperboard Mills
"1,005,947",Other Basic Organic Chemicals
"1,003,551",Other Basic Organic Chemicals
"1,004,274",Other Basic Organic Chemicals
"1,003,402",Other Basic Organic Chemicals
"1,000,708",Other Basic Organic Chemicals
"1,001,989",Other Basic Organic Chemicals
"1,004,732",Other Basic Organic Chemicals
"1,007,956",Other Basic Organic Chemicals
"1,001,214",Other Basic Organic Chemicals
"1,006,573",Other Basic Organic Chemicals
"1,000,619",Other Basic Organic Chemicals
"1,006,673",Other Basic Organic Chemicals
"1,007,512",Other Basic Organic Chemicals
"1,000,704",Other Basic Organic Chemicals
"1,005,312",Other Basic Organic Chemicals
"1,002,993",Other Basic Organic Chemicals
"1,004,985",Other Basic Organic Chemicals
"1,010,538",Other Basic Organic Chemicals
"1,004,900",Other Basic Organic Chemicals
"1,005,744",Other Basic Organic Chemicals
"1,004,018",Other Basic Organic Chemicals
"1,003,940",Other Basic Organic Chemicals
"1,007,064",Other Basic Organic Chemicals
"1,002,003",Other Basic Organic Chemicals
"1,000,022",Other Basic Organic Chemicals
"1,000,618",Other Basic Organic Chemicals
"1,002,246",Other Basic Organic Chemicals
"1,007,425",Other Basic Organic Chemicals
"1,007,343",Other Basic Organic Chemicals
"1,005,465",Other Basic Organic Chemicals
"1,004,339",Other Basic Organic Chemicals
"1,008,023",Other Basic Organic Chemicals
"1,008,036",Other Basic Organic Chemicals
"1,006,968",Other Basic Organic Chemicals
"1,007,694",Other Basic Organic Chemicals
"1,010,704",Other Basic Organic Chemicals
"1,007,041",Other Basic Organic Chemicals
"1,003,003",Other Basic Organic Chemicals
"1,000,272",Other Basic Organic Chemicals
"1,000,620",Other Basic Organic Chemicals
"1,003,146",Other Basic Organic Chemicals
"1,002,988",Other Basic Organic Chemicals
"1,010,610",Other Basic Organic Chemicals
"1,007,438",Other Basic Organic Chemicals
"1,004,208",Other Basic Organic Chemicals
"1,004,314",Other Basic Organic Chemicals
"1,001,781",Other Basic Organic Chemicals
"1,002,967",Other Basic Organic Chemicals
"1,011,834",Other Basic Organic Chemicals
"1,000,816",Other Basic Organic Chemicals
"1,004,570",Other Basic Organic Chemicals
"1,000,630",Other Basic Organic Chemicals
"1,003,899",Other Basic Organic Chemicals
"1,007,603",Pulp Mills
"1,004,459",Petroleum Refineries
"1,002,461",Petroleum Refineries
"1,005,903",Petroleum Refineries
"1,009,080",Petroleum Refineries
"1,006,012",Petroleum Refineries
"1,007,786",Petroleum Refineries
"1,006,444",Petroleum Refineries
"1,007,844",Petroleum Refineries
"1,007,622",Petroleum Refineries
"1,007,923",Petroleum Refineries
"1,004,305",Petroleum Refineries
"1,011,719",Petroleum Refineries
"1,004,130",Petroleum Refineries
"1,007,922",Petroleum Refineries
"1,008,938",Petroleum Refineries
"1,006,959",Petroleum Refineries
"1,004,340",Nitrogenous Fertilizers
"1,006,575",Nitrogenous Fertilizers
"1,005,867",Nitrogenous Fertilizers
"1,002,170",Nitrogenous Fertilizers
"1,005,788",Nitrogenous Fertilizers
"1,005,766",Nitrogenous Fertilizers
"1,002,301",Nitrogenous Fertilizers
"1,002,229",Nitrogenous Fertilizers
"1,005,502",Nitrogenous Fertilizers
"1,007,770",Nitrogenous Fertilizers
"1,007,046",Nitrogenous Fertilizers
"1,002,380",Nitrogenous Fertilizers
"1,006,037",Nitrogenous Fertilizers
"1,002,275",Nitrogenous Fertilizers
"1,002,188",Nitrogenous Fertilizers
"1,002,407",Nitrogenous Fertilizers
"1,006,005",Nitrogenous Fertilizers
"1,004,236",Nitrogenous Fertilizers
"1,006,067",Nitrogenous Fertilizers
"1,006,100",Nitrogenous Fertilizers
"1,004,058",Nitrogenous Fertilizers
"1,006,272",Nitrogenous Fertilizers
"1,002,790",Nitrogenous Fertilizers
"1,005,035",Nitrogenous Fertilizers
"1,002,146",Petrochemicals
"1,003,655",Petrochemicals
"1,006,543",Petrochemicals
"1,007,909",Petrochemicals
"1,002,758",Petrochemicals
"1,004,957",Petrochemicals
"1,006,565",Petrochemicals
"1,002,859",Petrochemicals
"1,007,562",Petrochemicals
"1,006,275",Petrochemicals
"1,000,342",Petrochemicals
"1,003,991",Petrochemicals
"1,001,962",Petrochemicals
"1,006,621",Petrochemicals
"1,001,936",Petrochemicals
"1,004,389",Petrochemicals
"1,006,827",Petrochemicals
"1,007,750",Petrochemicals
"1,002,046",Petrochemicals
"1,002,076",Petrochemicals
"1,002,613",Petrochemicals
"1,005,198",Petrochemicals
"1,001,748",Petrochemicals
"1,006,338",Petrochemicals
"1,001,715",Petrochemicals
"1,004,829",Petrochemicals
"1,001,870",Petrochemicals
"1,002,589",Petrochemicals
"1,005,564",Petrochemicals
"1,005,675",Petrochemicals
"1,006,797",Petrochemicals
"1,000,325",Petrochemicals
"1,000,452",Petrochemicals
"1,006,671",Petroleum Refineries
"1,007,542",Petroleum Refineries
"1,003,904",Petroleum Refineries
"1,004,211",Petroleum Refineries
"1,000,099",Petroleum Refineries
"1,007,339",Petroleum Refineries
"1,006,985",Petroleum Refineries
"1,001,920",Petroleum Refineries
"1,008,271",Petroleum Refineries
"1,006,395",Petroleum Refineries
"1,000,343",Petroleum Refineries
"1,006,078",Petroleum Refineries
"1,007,978",Petroleum Refineries
"1,005,899",Petroleum Refineries
"1,007,936",Petroleum Refineries
"1,008,018",Petroleum Refineries
"1,008,504",Petroleum Refineries
"1,001,824",Petroleum Refineries
"1,007,625",Petroleum Refineries
"1,001,804",Petroleum Refineries
"1,007,329",Petroleum Refineries
"1,003,043",Petroleum Refineries
"1,007,390",Petroleum Refineries
"1,004,630",Petroleum Refineries
"1,007,913",Petroleum Refineries
"1,001,261",Petroleum Refineries
"1,001,964",Petroleum Refineries
"1,006,843",Petroleum Refineries
"1,007,959",Petroleum Refineries
"1,006,068",Petroleum Refineries
"1,007,322",Petroleum Refineries
"1,000,025",Petroleum Refineries
"1,006,099",Petroleum Refineries
"1,004,370",Petroleum Refineries
"1,007,861",Petroleum Refineries
"1,002,027",Petroleum Refineries
"1,006,062",Petroleum Refineries
"1,007,643",Petroleum Refineries
"1,004,291",Petroleum Refineries
"1,004,381",Petroleum Refineries
"1,007,518",Petroleum Refineries
"1,007,458",Petroleum Refineries
"1,005,743",Petroleum Refineries
"1,009,067",Petroleum Refineries
"1,005,879",Petroleum Refineries
"1,007,506",Petroleum Refineries
"1,007,002",Petroleum Refineries
"1,006,301",Petroleum Refineries
"1,007,008",Petroleum Refineries
"1,002,565",Petroleum Refineries
"1,002,798",Petroleum Refineries
"1,003,306",Petroleum Refineries
"1,007,059",Petroleum Refineries
"1,005,590",Petroleum Refineries
"1,007,217",Petroleum Refineries
"1,002,261",Petroleum Refineries
"1,007,739",Petroleum Refineries
"1,011,549",Petroleum Refineries
"1,007,218",Petroleum Refineries
"1,006,500",Petroleum Refineries
"1,007,882",Petroleum Refineries
"1,007,466",Petroleum Refineries
"1,006,189",Petroleum Refineries
"1,002,310",Petroleum Refineries
"1,002,657",Petroleum Refineries
"1,005,585",Petroleum Refineries
"1,005,911",Petroleum Refineries
"1,005,390",Petroleum Refineries
"1,001,056",Petroleum Refineries
"1,003,564",Petroleum Refineries
"1,003,286",Petroleum Refineries
"1,006,307",Petroleum Refineries
"1,008,310",Petroleum Refineries
"1,008,014",Petroleum Refineries
"1,002,286",Petroleum Refineries
"1,000,411",Petroleum Refineries
"1,007,000",Petroleum Refineries
"1,002,028",Petroleum Refineries
"1,005,769",Petroleum Refineries
"1,007,972",Petroleum Refineries
"1,007,771",Petroleum Refineries
"1,011,345",Petroleum Refineries
"1,005,496",Petroleum Refineries
"1,006,531",Petroleum Refineries
"1,006,448",Petroleum Refineries
"1,003,472",Petroleum Refineries
"1,003,355",Petroleum Refineries
"1,010,774",Petroleum Refineries
"1,003,689",Petroleum Refineries
"1,007,661",Petroleum Refineries
"1,006,961",Petroleum Refineries
"1,004,213",Petroleum Refineries
"1,003,006",Petroleum Refineries
"1,007,347",Petroleum Refineries
"1,004,362",Petroleum Refineries
"1,004,267",Petroleum Refineries
"1,004,962",Plastics Materials and Resins
"1,006,264",Plastics Materials and Resins
"1,006,691",Plastics Materials and Resins
"1,001,707",Plastics Materials and Resins
"1,004,227",Plastics Materials and Resins
"1,000,093",Plastics Materials and Resins
"1,006,145",Plastics Materials and Resins
"1,004,263",Plastics Materials and Resins
"1,004,867",Plastics Materials and Resins
"1,004,206",Plastics Materials and Resins
"1,003,300",Plastics Materials and Resins
"1,005,062",Plastics Materials and Resins
"1,006,010",Plastics Materials and Resins
"1,000,793",Plastics Materials and Resins
"1,003,275",Plastics Materials and Resins
"1,005,721",Plastics Materials and Resins
"1,004,615",Plastics Materials and Resins
"1,006,665",Plastics Materials and Resins
"1,005,826",Plastics Materials and Resins
"1,001,803",Plastics Materials and Resins
"1,003,842",Plastics Materials and Resins
"1,006,214",Plastics Materials and Resins
"1,003,966",Plastics Materials and Resins
"1,004,767",Plastics Materials and Resins
"1,003,903",Plastics Materials and Resins
"1,008,750",Plastics Materials and Resins
"1,011,974",Plastics Materials and Resins
"1,004,641",Plastics Materials and Resins
"1,002,723",Plastics Materials and Resins
"1,011,708",Plastics Materials and Resins
"1,003,975",Plastics Materials and Resins
"1,002,241",Plastics Materials and Resins
"1,004,136",Plastics Materials and Resins
"1,001,712",Plastics Materials and Resins
"1,003,383",Plastics Materials and Resins
"1,004,151",Iron and Steel Mills
"1,004,259",Iron and Steel Mills
"1,004,493",Iron and Steel Mills
"1,000,895",Iron and Steel Mills
"1,008,994",Iron and Steel Mills
"1,002,266",Iron and Steel Mills
"1,002,147",Iron and Steel Mills
"1,002,958",Iron and Steel Mills
"1,005,755",Iron and Steel Mills
"1,006,325",Iron and Steel Mills
"1,005,144",Iron and Steel Mills
"1,007,946",Iron and Steel Mills
"1,002,768",Iron and Steel Mills
"1,005,283",Iron and Steel Mills
"1,004,434",Iron and Steel Mills
"1,003,860",Iron and Steel Mills
"1,006,269",Iron and Steel Mills
"1,004,729",Iron and Steel Mills
"1,004,038",Iron and Steel Mills
"1,006,341",Iron and Steel Mills
"1,005,832",Iron and Steel Mills
"1,000,434","Paper Mills, except Newsprint"
"1,000,348","Paper Mills, except Newsprint"
"1,006,360","Paper Mills, except Newsprint"
"1,006,095","Paper Mills, except Newsprint"
"1,006,731","Paper Mills, except Newsprint"
"1,005,669","Paper Mills, except Newsprint"
"1,007,912","Paper Mills, except Newsprint"
"1,000,183","Paper Mills, except Newsprint"
"1,008,042","Paper Mills, except Newsprint"
"1,006,366","Paper Mills, except Newsprint"
"1,005,998","Paper Mills, except Newsprint"
"1,000,196","Paper Mills, except Newsprint"
"1,008,553","Paper Mills, except Newsprint"
"1,000,593","Paper Mills, except Newsprint"
"1,005,959","Paper Mills, except Newsprint"
"1,007,273","Paper Mills, except Newsprint"
"1,007,994","Paper Mills, except Newsprint"
"1,006,668","Paper Mills, except Newsprint"
"1,003,320","Paper Mills, except Newsprint"
"1,000,961","Paper Mills, except Newsprint"
"1,006,608","Paper Mills, except Newsprint"
"1,005,706","Paper Mills, except Newsprint"
"1,003,419","Paper Mills, except Newsprint"
"1,002,846","Paper Mills, except Newsprint"
